cd /crypt/rob/cxgn/curr/tomato_genome/data_t/
cd ~/cxgn/curr/tomato_genome; prove -l data_t/roe_sync.t
data_t/roe_sync.t .. 
data_t/roe_sync.t .. 1/? 
data_t/roe_sync.t .. 3/? 
data_t/roe_sync.t .. 5/? 
data_t/roe_sync.t .. 641/? 
data_t/roe_sync.t .. 2800/? 
data_t/roe_sync.t .. 2804/? [31m
data_t/roe_sync.t .. 2808/? [0m
#   Failed test 'ssdetail page for hba-37d10 has sequence available'
#   at data_t/roe_sync.t line 31.
#                   '
# <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
# <html>
# <head>
#   
#   <title>Clone LE_HBa0037D10 - Sol Genomics Network</title>
#   <meta http-equiv="content-type" content="text/html; charset=iso-8859-1" />
#   <link rel="stylesheet" href="/documents/inc/sgn.css" type="text/css" />
#   <link rel="search" type="application/opensearchdescription+xml" title="SGN Sol Search" href="/documents/sgn_sol_search.xml" />
# 
#   <script language="JavaScript" type="text/javascript">
#     var docroot = '/';
#     JSAN = {};
#     JSAN.use = function() {};
#     MochiKit = {__export__: false};
#   </script>
# 
#   <script language="JavaScript" src="/documents/inc/sgn.js" type="text/javascript"></script>
# 
# 
#   <script language="JavaScript" src="/js/MochiKit/Base.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/MochiKit/Async.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/MochiKit/Logging.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/CXGN/Effects.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/MochiKit/DOM.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/MochiKit/Iter.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/MochiKit/Style.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/MochiKit/Signal.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/CXGN/Page/FormattingHelpers.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/CXGN/Base.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/CXGN/Cookie.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/CXGN/User.js" type="text/javascript"></script>
# <script language="JavaScript" src="/js/CXGN/UserPrefs.js" type="text/javascript"></script><style type="text/css">
# <!--
# FORM.changebutton {
#    display: inline;
# }
# 
# /*FORM.changebutton BUTTON[type="submit"] {
#   padding-left: 2px;
#   padding-right: 2px;
#   line-height: 1.3;
#   background-color: #fff;
#   color: #009;
#   border: none;
#   margin: none;
# }*/
# 
# FORM.changebutton BUTTON {
#   margin: 0;
#   padding: 0;
#   background-color: #fff;
#   color: #009;
#   border: 1px solid #fff;
#   font-size: 10px;
# }
# 
# FORM.changebutton BUTTON:hover {
#   border: 1px solid #444;
# }
# 
# 
# SPAN.bgcolorstatus1 FORM.changebutton BUTTON,
# SPAN.bgcolorstatus1 SPAN.colorme {
#    background-color: #ddd;
#    color: #000;
#    border: 1px solid #444;
# }
# 
# SPAN.bgcolorstatus2 FORM.changebutton BUTTON,
# SPAN.bgcolorstatus2 SPAN.colorme {
#    background-color: #ffff66;
#    color: #000;
#    border: 1px solid #444;
# }
# SPAN.bgcolorstatus3 FORM.changebutton BUTTON, 
# SPAN.bgcolorstatus3 SPAN.colorme {
# 	background-color: #66ff66;
#    color: #000;
#    border: 1px solid #444;
# }
# SPAN.bgcolorstatus4 FORM.changebutton BUTTON,
# SPAN.bgcolorstatus4 SPAN.colorme {
# 	background-color: #9999ff;
#    color: #000;
#    border: 1px solid #444;
# }
# SPAN.colorme {
#    white-space: nowrap;
# }
# -->
# </style>
# 
# </head>
# 
# <body>
#   
# <div id="outercontainer">
#   <a name="top"></a>
# 
#   
#   
#   <!-- top links and quick search -->
# <table id="siteheader" cellpadding="0" cellspacing="0">
# <tr>
#   <td rowspan="3" width="10" class="sunlogo">
#     <a href="/index.pl"><img src="/documents/img/sgn_logo_icon.png" width="70" height="69" border="0" alt="SGN Home" title="Sol Genomics Network Home" id="sgnlogo" /></a>
#   </td>
#   <td style="vertical-align: bottom">
#     <a href="/index.pl"><img id="sgntext" src="/documents/img/sgn_logo_text.png" width="230" height="21" border="0" alt="SGN Home" title="Sol Genomics Network Home" /></a>
# 
#   </td>
#   <td width="50%" class="clonecart">
#      <div id="clone_shoppingcart">
#          <script language="JavaScript" type="text/javascript">
#          count_clones();
#          </script>
#          clone(s) in cart (<a class="toplink" style="text-decoration: underline" href="/search/clone-order.pl">order</a>)
#      </div>
#   </td>
#   <td class="toplink" width="50%">
# 
#           <a class="toplink" href="/index.pl">home</a>
#         | <a class="toplink" href="/forum/topics.pl">forum</a>
#         | <a class="toplink" href="/tools/contact.pl">contact</a>
#         | <a class="toplink" href="/help/index.pl">help</a>
# 		<span id="open_developer_toolbar" style="display:none">
# 
# 		| <a class="toplink" href="#" onclick="openDeveloperToolbar(); return false">devbar</a>
# 		</span>
#   </td>
# </tr>
# <tr>
#   <td colspan="3">
# 
#   
# 
#  <script src="/js/CXGN/Page/Toolbar.js"></script>
# 
# 
# 
# <table class="toolbar" summary="" cellspacing="0" cellpadding="0">
# <tr class="toolbar_content">
#   <td class="toolbar_l"><img src="/documents/img/toolbar_l.gif" alt="" /></td>
